DIGIT_CLASS,PIXEL_SUM,THICKNESS,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
5.0,48918.984375,743.918918918919,0.0,-1.4674358367919922,0.7634903446275828
2.0,65080.55078125,759.0,0.0,-2.4027223587036133,0.7048484051220263
4.0,58765.7109375,608.4444444444445,0.0,-1.6680514812469482,0.7509118564206209
7.0,48136.796875,843.2,0.0,-2.6387133598327637,0.6900519019244971
5.0,38774.98046875,494.72727272727275,0.0,0.4033171832561493,0.8807855080468912
9.0,44264.046875,674.0,0.0,-0.6490510702133179,0.8148026097459616
6.0,38084.59375,691.7692307692307,0.0,-2.0187783241271973,0.728921480400745
0.0,51417.1484375,972.4285714285714,0.0,-3.2306370735168457,0.6529386176030041
6.0,48862.43359375,608.9090909090909,0.0,-1.4894120693206787,0.7621124471936785
9.0,62652.8203125,775.6666666666666,0.0,-2.3386874198913574,0.7088633598124834
7.0,26834.619140625,698.1923076923077,0.0,-0.3616877496242523,0.8328201285140683
3.0,48171.74609375,809.829268292683,0.0,-3.06827974319458,0.6631183310063173
7.0,39273.109375,547.4,0.0,0.8315016031265259,0.9076324306305067
9.0,41155.65234375,601.75,0.0,-0.4426130950450897,0.8277461548178201
2.0,54861.83203125,925.5,0.0,-4.055649280548096,0.6012108156913629
3.0,43372.5703125,881.1842105263158,0.0,-3.3493547439575195,0.6454950863587033
7.0,47927.0703125,934.5,0.0,-1.9276468753814697,0.7346353710419551
7.0,39802.96484375,593.5,0.0,0.3020564317703247,0.8744365158142413
5.0,45323.5625,680.0,0.0,-1.21011483669281,0.779624226777925
1.0,42575.28515625,802.3684210526316,0.0,-1.0002548694610596,0.792782328829785
9.0,55197.1640625,513.1714285714286,0.0,0.4054465591907501,0.8809190187217656
4.0,46538.73046875,518.6944444444445,0.0,0.1336374431848526,0.8638767398430983
7.0,60793.0,728.9705882352941,0.0,-2.704637050628662,0.6859185235457147
9.0,49624.01953125,683.15625,0.0,-0.7676368951797485,0.8073673451388287
7.0,40271.3671875,487.8809523809524,0.0,-0.2556036710739136,0.8394715406440503
8.0,48659.21484375,691.1395348837209,0.0,-2.0287528038024902,0.7282960861284932
2.0,69243.9921875,707.7073170731708,0.0,-1.7001270055770874,0.7489007390642705
4.0,49620.078125,780.6764705882352,0.0,-1.9292417764663696,0.7345353716399035
0.0,49558.1328125,735.6744186046511,0.0,-3.5765297412872314,0.6312513416468098
2.0,27914.109375,510.6666666666667,0.0,0.7421020269393921,0.902027127425802
9.0,39737.62109375,610.3333333333334,0.0,-0.3038652241230011,0.8364455683798886
9.0,43329.625,620.0588235294117,0.0,-1.2688230276107788,0.775943256188019
5.0,31185.94140625,485.0,0.0,1.000076413154602,0.9182019765185648
8.0,52754.64453125,585.8157894736842,0.0,-0.07563291490077972,0.8507556059534737
0.0,56675.2421875,822.7560975609756,0.0,-4.2362446784973145,0.5898875856934856
6.0,53074.921875,592.5,0.0,-1.4036997556686401,0.7674865611088356
2.0,38431.3828125,620.6,0.0,-0.08594213426113129,0.8501092236910162
6.0,53023.765625,449.5,0.0,0.7520757913589478,0.9026524768519211
1.0,46993.59375,764.7777777777778,0.0,0.06389163434505463,0.8595037168101245
4.0,42863.78125,562.0277777777778,0.0,-0.3711083233356476,0.8322294638345835
4.0,49438.21875,583.7,0.0,-0.39862972497940063,0.8305038874122884
3.0,42222.09375,706.0,0.0,-2.5960679054260254,0.6927257479587535
5.0,43392.6640625,498.5,0.0,0.7492290735244751,0.9024739892429076
9.0,40454.3671875,584.0,0.0,0.19058242440223694,0.8674471581753005
4.0,60985.74609375,828.4166666666666,0.0,-4.181629180908203,0.5933119467108351
3.0,56872.8984375,561.25,0.0,-0.9930814504623413,0.7932320981711747
0.0,37880.8359375,561.8604651162791,0.0,-1.0936284065246582,0.7869278605105882
0.0,39440.55078125,965.9024390243902,0.0,-5.32319974899292,0.521736113394942
7.0,42252.73828125,634.0,0.0,-0.786375880241394,0.8061924213025111
2.0,57783.1328125,925.8888888888889,0.0,-4.472518444061279,0.5750733533247429
7.0,62894.8203125,913.7857142857143,0.0,-3.8429126739501953,0.6145492814154635
2.0,40786.53515625,626.6122448979592,0.0,-2.3343489170074463,0.7091353815060527
2.0,47530.328125,612.1428571428571,0.0,0.2309955358505249,0.8699810375601312
8.0,51620.5859375,618.1627906976744,0.0,-1.1227445602416992,0.7851022940291859
7.0,50546.97265625,1051.5,0.0,-4.93813943862915,0.5458791785384346
7.0,37397.5859375,777.0294117647059,0.0,-2.7473464012145996,0.6832406712569176
1.0,33094.25,571.8888888888889,0.0,0.9974572658538818,0.9180377574541747
3.0,43980.66015625,505.0,0.0,-0.3016895353794098,0.8365819828418696
8.0,48804.4765625,615.7777777777778,0.0,-0.6484032869338989,0.8148432253936743
7.0,48577.0078125,623.9268292682926,0.0,-2.1103477478027344,0.7231801289774783
7.0,42823.953125,551.9166666666666,0.0,-0.7079260349273682,0.8111111825327302
1.0,34692.234375,653.5263157894736,0.0,0.8952064514160156,0.9116266888306221
5.0,56962.203125,676.2,0.0,-1.2710057497024536,0.7758064007390643
5.0,42548.74609375,523.9782608695652,0.0,-1.0729706287384033,0.7882230915728137
0.0,50679.45703125,933.3823529411765,0.0,-3.6962995529174805,0.6237418417409867
5.0,67828.078125,737.45,0.0,-3.393294334411621,0.6427400987212872
9.0,35998.359375,597.483870967742,0.0,-0.033209413290023804,0.853415535672109
4.0,34853.97265625,675.0,0.0,-1.0061193704605103,0.7924146279116352
5.0,56070.94140625,516.5,0.0,0.7702007293701172,0.9037889002831286
