SIZE,INCLUDED,SCORE,NORMALIZED_SCORE
2.0,0.0,-15.578933715820312,0.998759100978699
3.0,0.0,-15.69444465637207,0.9980806827284203
4.0,0.0,-15.785714149475098,0.9975446392201689
5.0,0.0,-15.90914535522461,0.9968197037098666
6.0,0.0,-15.49921989440918,0.9992272757765707
7.0,0.0,-16.219371795654297,0.9949976834068441
8.0,0.0,-15.617471694946289,0.9985327599217997
9.0,0.0,-16.254745483398438,0.9947899268494942
10.0,0.0,-16.812368392944336,0.9915148989014707
11.0,0.0,-16.309553146362305,0.9944680307708006
12.0,0.0,-15.859606742858887,0.9971106536282194
13.0,0.0,-17.79840660095215,0.9857237044692434
14.0,0.0,-18.047386169433594,0.9842613989733526
15.0,0.0,-18.403654098510742,0.9821689680406596
16.0,0.0,-18.27116584777832,0.9829470973400579
17.0,0.0,-18.586650848388672,0.9810941924889597
18.0,0.0,-19.74385643005371,0.9742976987354155
19.0,0.0,-16.268909454345703,0.9947067390896063
20.0,0.0,-20.464235305786133,0.9700667733003205
21.0,0.0,-20.43752098083496,0.9702236717335267
22.0,0.0,-21.799829483032227,0.9622225685827265
23.0,0.0,-21.09939193725586,0.9663363747033012
24.0,0.0,-22.14098358154297,0.9602189041204552
25.0,0.0,-21.933988571166992,0.961434626129859
26.0,0.0,-23.874162673950195,0.9500396057641769
27.0,0.0,-25.086454391479492,0.942919580406361
28.0,0.0,-25.41887855529785,0.9409671885507429
29.0,0.0,-26.06102180480957,0.9371957561852791
30.0,0.0,-26.637210845947266,0.9338116857305563
31.0,0.0,-27.428998947143555,0.9291613600069557
32.0,0.0,-25.284059524536133,0.9417590069751861
34.0,0.0,-28.80292320251465,0.921092035275531
35.0,0.0,-31.110631942749023,0.9075384124046191
36.0,0.0,-31.494436264038086,0.9052842548775951
37.0,0.0,-32.12260818481445,0.9015948788467905
38.0,0.0,-30.259489059448242,0.9125373403232037
39.0,0.0,-33.77410888671875,0.891895293585271
40.0,0.0,-34.75299072265625,0.8861461299199571
41.0,0.0,-37.00409698486328,0.8729249444261571
42.0,0.0,-37.81578826904297,0.868157723432636
43.0,0.0,-38.23871612548828,0.8656737857641065
44.0,0.0,-39.35420608520508,0.859122295982621
45.0,0.0,-40.2594108581543,0.853805852057268
46.0,0.0,-42.61299133300781,0.8399828155551544
47.0,0.0,-40.362030029296875,0.8532031496794753
48.0,0.0,-41.693809509277344,0.8453813494218565
49.0,0.0,-44.92518615722656,0.8264028450393117
50.0,0.0,-46.10125732421875,0.8194955500289602
51.0,0.0,-47.49473190307617,0.8113114024401628
52.0,0.0,-50.27323913574219,0.7949926883324927
53.0,0.0,-50.720558166503906,0.7923654965468818
54.0,0.0,-52.39936065673828,0.7825055625653199
55.0,0.0,-52.8695068359375,0.7797443024912174
56.0,0.0,-54.9453010559082,0.7675527587644974
57.0,0.0,-55.809417724609375,0.762477633277537
58.0,0.0,-58.175628662109375,0.7485804156084457
59.0,0.0,-58.21826171875,0.748330023363763
60.0,0.0,-58.9578857421875,0.743986067428093
61.0,0.0,-60.8273811340332,0.7330061568968312
62.0,0.0,-62.03545379638672,0.725910910871748
63.0,0.0,-64.8309097290039,0.7094926537484082
64.0,0.0,-65.43846893310547,0.7059243402170794
65.0,0.0,-66.90475463867188,0.6973125587007354
66.0,0.0,-68.74894714355469,0.686481256952489
67.0,0.0,-70.84385681152344,0.6741774444768333
68.0,0.0,-72.16292572021484,0.6664302958798517
69.0,0.0,-72.61968231201172,0.6637476754602623
70.0,0.0,-75.45035552978516,0.6471225803624314
71.0,0.0,-75.77288818359375,0.645228283271529
72.0,1.0,-78.95145416259766,0.6265599462328808
73.0,1.0,-80.93872833251953,0.614888297999885
74.0,1.0,-82.34082794189453,0.6066534939270835
75.0,1.0,-83.25364685058594,0.60129233069962
76.0,1.0,-85.88932037353516,0.5858125067868011
77.0,1.0,-87.4657974243164,0.5765535500396136
78.0,1.0,-89.07877349853516,0.5670802274193836
79.0,1.0,-91.42650604248047,0.553291536954412
80.0,1.0,-92.96005249023438,0.5442847199997853
81.0,1.0,-94.77193450927734,0.5336431840275289
82.0,1.0,-97.21122741699219,0.5193167417142328
83.0,1.0,-98.76676177978516,0.5101807854523092
84.0,1.0,-101.10054016113281,0.49647405050192683
85.0,1.0,-102.80487060546875,0.4864641858742109
86.0,1.0,-105.48078155517578,0.4707480397175736
87.0,1.0,-106.5614013671875,0.4644013491047214
88.0,1.0,-108.98204040527344,0.450184464600704
89.0,1.0,-111.47396850585938,0.43554888554867016
90.0,1.0,-114.0859146118164,0.4202084173768969
91.0,1.0,-115.77193450927734,0.41030609415706193
92.0,1.0,-118.38164520263672,0.3949787549988341
93.0,1.0,-120.60130310058594,0.3819422718730696
94.0,1.0,-122.5639877319336,0.3704150427890739
95.0,1.0,-125.0490493774414,0.3558197917649954
96.0,1.0,-126.76366424560547,0.3457495247131864
97.0,1.0,-129.42181396484375,0.3301376937221936
98.0,1.0,-131.59130859375,0.31739582924510285
99.0,1.0,-133.59762573242188,0.3056123379479109
100.0,1.0,-136.74649047851562,0.28711844203462944
101.0,1.0,-138.9503936767578,0.2741744893285625
102.0,1.0,-141.57041931152344,0.25878656851056175
103.0,1.0,-143.89869689941406,0.24511214079146365
104.0,1.0,-146.51055908203125,0.22977216551780982
105.0,1.0,-148.7769775390625,0.21646104852166945
106.0,1.0,-150.5621795654297,0.20597620934247945
107.0,1.0,-153.68849182128906,0.18761476859657136
108.0,1.0,-156.1513671875,0.1731498219117086
109.0,1.0,-158.35983276367188,0.1601790734715113
110.0,1.0,-160.92141723632812,0.14513438898033051
111.0,1.0,-163.893798828125,0.12767701300334133
112.0,1.0,-166.23594665527344,0.11392112266777343
113.0,1.0,-168.79391479492188,0.09889767760464911
114.0,1.0,-171.7041778564453,0.08180513585389594
115.0,1.0,-174.44573974609375,0.06570340894108563
116.0,1.0,-176.9432373046875,0.051035119377488045
117.0,1.0,-179.43853759765625,0.036379734782836175
118.0,1.0,-182.39691162109375,0.01900462798287589
119.0,1.0,-185.36181640625,0.0015911647474380795
6.0,0.0,-16.082853317260742,0.9957994830182063
8.0,0.0,-16.388376235961914,0.9940050874143332
11.0,0.0,-17.133352279663086,0.9896296980213182
12.0,0.0,-17.014463424682617,0.990327955420905
14.0,0.0,-17.405637741088867,0.988030512477209
16.0,0.0,-17.676027297973633,0.9864424619497074
17.0,0.0,-19.141386032104492,0.9778361247171374
18.0,0.0,-15.781461715698242,0.9975696145919262
19.0,0.0,-19.83339500427246,0.9737718212508778
20.0,0.0,-17.71845817565918,0.9861932571414034
21.0,0.0,-18.255111694335938,0.9830413865098635
22.0,0.0,-19.512216567993164,0.9756581647584891
23.0,0.0,-22.33148765563965,0.9591000365915241
25.0,0.0,-23.486793518066406,0.9523147002590476
27.0,0.0,-20.553422927856445,0.9695429570261005
31.0,0.0,-26.7808780670166,0.9329679001612007
32.0,0.0,-28.179399490356445,0.9247541114718559
34.0,0.0,-29.785667419433594,0.9153201870944923
35.0,0.0,-29.149991989135742,0.9190536326980682
36.0,0.0,-28.995656967163086,0.9199600723397444
37.0,0.0,-28.96640396118164,0.9201318809410641
38.0,0.0,-32.896873474121094,0.8970474680100858
39.0,0.0,-35.07012939453125,0.8842835127354596
42.0,0.0,-37.299495697021484,0.8711900102590582
45.0,0.0,-41.2227668762207,0.8481478745440532
46.0,0.0,-41.44307327270508,0.8468539721715659
47.0,0.0,-41.08437728881836,0.8489606635430331
48.0,0.0,-43.46110153198242,0.8350016991822501
49.0,0.0,-45.69346618652344,0.8218905868003082
52.0,0.0,-48.73942947387695,0.8040010511948575
53.0,0.0,-50.02384567260742,0.7964574247122908
54.0,0.0,-51.28082275390625,0.7890749535103254
56.0,0.0,-51.35883712768555,0.7886167598993729
57.0,0.0,-55.088600158691406,0.7667111352255293
58.0,0.0,-55.86980056762695,0.7621229930805897
60.0,0.0,-60.53287887573242,0.734735826015836
61.0,0.0,-61.366607666015625,0.7298391744570382
63.0,0.0,-64.18482208251953,0.7132872523254863
65.0,0.0,-67.91393280029297,0.6913854588142985
67.0,0.0,-69.97881317138672,0.6792580142475674
68.0,0.0,-71.11215209960938,0.6726016939978581
69.0,0.0,-73.91150665283203,0.6561605395164236
71.0,0.0,-77.21245574951172,0.6367734225928512
73.0,1.0,-78.83794403076172,0.6272266133439026
75.0,1.0,-83.80611419677734,0.5980475823792529
83.0,1.0,-99.39362335205078,0.506499105353506
86.0,1.0,-104.89813995361328,0.47417000731634446
87.0,1.0,-107.41502380371094,0.45938785828715295
88.0,1.0,-109.52050018310547,0.4470219854573658
90.0,1.0,-113.56151580810547,0.4232883136807665
92.0,1.0,-117.78368377685547,0.3984906989088653
93.0,1.0,-119.9674301147461,0.3856651313693072
94.0,1.0,-121.7764663696289,0.37504030912419223
100.0,1.0,-135.7690887451172,0.29285891276947296
102.0,1.0,-140.61578369140625,0.2643933294282733
104.0,1.0,-145.8757781982422,0.23350035727552154
106.0,1.0,-151.51318359375,0.20039077747066428
10.0,0.0,-16.134248733520508,0.9954976277289606
14.0,0.0,-15.878746032714844,0.9969982448514089
15.0,0.0,-17.124961853027344,0.9896789766310337
16.0,0.0,-18.939416885375977,0.9790223288505239
19.0,0.0,-17.72752571105957,0.9861400017400423
21.0,0.0,-21.009389877319336,0.966864974329726
24.0,0.0,-20.613967895507812,0.9691873646396043
28.0,0.0,-24.743505477905273,0.9449337861670506
31.0,0.0,-24.877588272094727,0.9441462918033826
32.0,0.0,-27.140798568725586,0.9308540169580813
33.0,0.0,-26.10148811340332,0.9369580896738623
39.0,0.0,-34.37879180908203,0.8883438730167635
41.0,0.0,-33.95737075805664,0.8908189609236028
42.0,0.0,-38.51641082763672,0.8640428306957524
43.0,0.0,-39.077964782714844,0.8607447149517244
46.0,0.0,-39.42771911621094,0.8586905396344391
47.0,0.0,-41.99834442138672,0.843592756573117
50.0,0.0,-38.912208557128906,0.8617182335465665
54.0,0.0,-50.46583938598633,0.7938615095528052
56.0,0.0,-53.19248580932617,0.777847384078498
58.0,0.0,-57.08440017700195,0.7549894130244889
64.0,0.0,-64.0353775024414,0.7141649694494744
65.0,0.0,-65.60660552978516,0.7049368412392129
68.0,0.0,-69.61096954345703,0.6814184315140551
69.0,0.0,-71.82096862792969,0.6684386764809478
71.0,0.0,-78.10797119140625,0.6315138859958352
72.0,1.0,-78.40320587158203,0.6297799152205152
74.0,1.0,-81.82479858398438,0.6096842348457675
78.0,1.0,-88.28108978271484,0.5717651792358759
81.0,1.0,-95.40770721435547,0.5299091671102236
